"The structure is per column, from top to bottom:",,,,,,,,,,,,,
,,,,,,,,,,,,,
Structure 1,Structure 2,Structure 3,Structure 4,Structure 5,Structure 6,Structure 7,Pitch Deck Structure 1,Pitch Deck Structure 2,Pitch Deck Structure 3,Tree of Knowledge [your company or project],Old Deck,Conversion Story Structure (How to structure your pitch as a personal story),The Economist 7-Part Story Structure for Writing Articles
Cover slide / headline,Opening,Cover / opening headling,Intro,The Ordinary World,Situation,"The Hook - A tantalizing statement to draw the reader in. The general vibe is to promise something like “a revolutionary product that changes everything.”
",The World,Cover / opening headling,"Opening headline, hook or tagline. ",,The World,"In my life, / career I’ve noticed... [write the main unique observation about your time in your sector or space, related to your problems]","ACT 1: BEGINNING — The Punch & The Problem 1



(Act 1 Total: 500–600 Words / 4–5 Min Speaking) 2




1. THE SHARP OPENING 3



• Goal: ""The Economist Hook""4.



• Content: Surprising fact. Provocative claim. Counterintuitive observation5."
Problem,Team,Opportunity or Trend: The Knowledge Economy is Changing,Status Quo,The Call to Adventure,Challenge,"Set the Stage - Tell your reader where the world is now — the status quo. You’ll anchor them and create a starting place for your narrative to have a satisfying arc from beginning to end. Then it’s time to get your audience excited about the future. You should use comparison. Compare what you’re revealing to previous relevant things that changed the status quo. Two products that, as you remind the reader, changed entire industries.
",Why We Exist,Opportunity or Trend: The Knowledge Economy is Changing,The status quo or current situation that presents an opportunity to solve a problem. ,The Realities that Inspired [your company or project],Why We Exist,"It's challenging / difficult to… [what, therefore the problem is]","ACT 1: BEGINNING — The Punch & The Problem 6



(Act 1 Total: 500–600 Words / 4–5 Min Speaking) 7




2. THE THESIS 8



• Goal: What's the point? What's happening?9.



• Content: Why does it matter? What the writer believes about what's happening10."
Vision,Problem,Problem: Before Stan - Juggling 10+ Point Solutions,Product,Refusal of the Call,Desire,"Introduce Conflict - If there’s no conflict, then there’s no suspense, no entertainment, and no point. There is no conflict without a story. Every great story has a villain – whether fiction or in business. Here, you can make conflict the current state of the market or way of doing things. 
",Solution,Problem: Before Stan - Juggling 10+ Point Solutions,The importance of the problem; why it's painful and impactful enough to be worth solving. ,What we therefore thought we need to value more:,Solution,I really wanted to… [description of your ideal world with the problem solved ],"ACT 2: MIDDLE — The Evidence Engine 11



(Act 2 Total: 1,050–1,250 Words / 8–10 Min Speaking) 12




3. CONTEXT + DATA + HISTORY 13



• Goal: Economic framing. Historical precedent14.



• Content: Key statistics. Industry / Market / Geographic comparisons15."
Solution,Solution,Solution: Stan - Your One-Stop-Shop for Creating,Market,Meeting the Mentor,Decision,"Raise the Stakes - Bring on the drama. Say that you are going to reinvent your sector, industry, or the current way of doing things. Make very bold claims. 
",Solution,Solution: Stan - Your One-Stop-Shop for Creating. Solution: Accept Payments and Sell Digital Goods in 5 Minutes,Demonstrate how the features of your product / service solve this problem. ,Tactics (what we do to operationalise our strategy i.e. we created [your company or project]),Solution,What I decided to do about it… ,"ACT 2: MIDDLE — The Evidence Engine 16



(Act 2 Total: 1,050–1,250 Words / 8–10 Min Speaking) 17




4. COUNTERARGUMENT SECTION 18



• Goal: ""On the other hand..."" Balanced points of view19.



• Content: Opposing interpretations. Structural risks. Alternative explanations20."
Product features,Traction,Solution: Accept Payments and Sell Digital Goods in 5 Minutes,Why Us,Crossing the Threshold,Breakthrough Journey,"Demonstrate It - Show your reader why your product – your story – is important. Show them what the future could look like. You can also do a great job injecting humour here. 
",B2C Product,Product Vision: The Creator “SMB”,Mentioning what you think the solved world looks like helps illustrate this point. ,Our Vision (what we want for you),B2C Product,The approach that followed from this decision… [features of your product / service i.e. what makes your product / service unique ],"ACT 2: MIDDLE — The Evidence Engine 21



(Act 2 Total: 1,050–1,250 Words / 8–10 Min Speaking) 22




5. THE STRATEGIC ANALYSIS 23



• Goal: ""The brain of the article...""24.



• Content: Incentives & Trade-offs. Political dynamics. Economic Consequences. Technological Implications25."
Monetisation,The Ask,"Traction: 12 Weeks of Building, No Marketing",The Ask,"Tests, Allies, and Enemies",Epiphany,"Raise the Stakes (Again) - Never raise the stakes just once. Stakes keep your audience invested in your story. Drill home just how frustrating the current state is. It’s painful — and that’s why your product is needed.
",B2C and B2B Product,Fundraise: Use of Proceeds,Team,Strategy (how we achieve this Mission),B2C and B2B Product,What I realised from the journey… [main feature / approach of your product / service] is the best way to [main benefit you're trying to give to clients / the world],"ACT 3: END — The Economist Ending 26



(Act 3 Total: 500–600 Words / 4–5 Min Speaking) 27




6. THE FORWARD LOOK 28



• Goal: Unemotional forecasting29.



• Content: What happens next? What should business/government do? How will markets react?30."
Traction,,Product Vision: The Creator “SMB”,,Approach to the Inmost Cave,Importance,"Provide a Resolution - Position your product as an elixir, an unlock to a better future. List the features of your solution that the traditional solutions don't have. Slide in your call to action – what you want people to do. Then end your story.
",Competition,Team: I Am My Own Customer,Potentiate the scale of world and therefore financial impact that this kind of solution could have and how it monetises it. ,Our Mission (how we achieve this vision),Competition,Why this is important… [double down on the importance of the benefit(s) especially in this day and age],"ACT 3: END — The Economist Ending 31



(Act 3 Total: 500–600 Words / 4–5 Min Speaking) 32




7. THE ECONOMIST FINAL WINK 33



• Goal: Witty but restrained34.



• Content: Dry/ironic twist? Wry understatement? Clever reversal? Sober warning?35."
Market size,,Fundraise: Use of Proceeds,,The Ordeal,Call to Action,,Monetisation,Mission: Empower Anyone to Make Money Working for Themselves. The Future of Work,,A recap of the purpose-driven benefits of [your company or project],Monetisation,How to access my products/services… [call to action / how to work with you],
Ask and Utilisation,,I Am My Own Customer,,Reward (Seizing the Sword),,,Market Size,Differentiation: Making Money vs. Building Brand,,,Market Size,,
,,Mission: Empower Anyone to Make Money Working for Themselves. The Future of Work,,The Road Back,,,Team,,,,Team,Company Backstory: [what experiences led to the creation of the company],
